"Country_ID_code","x","pname","y","lo","md","hi"
1,0.3285151,"prob1",0.327962818949178,0.320284166025635,0.371778852299543,0.415360039628035
1,0.3285151,"prob2",0.131415825081473,0.10806479080485,0.1417318659593,0.172558790137473
1,0.3613666,"prob0",0.540822610412622,0.453654919400058,0.498484840001005,0.538914435062231
1,0.3613666,"prob1",0.328430127360311,0.320812082808718,0.371982568821733,0.414535049258394
1,0.3613666,"prob2",0.13172004619237,0.113135177704596,0.142040776407574,0.172771180329631
1,0.3942181,"prob0",0.540028181731707,0.453090380729193,0.49773669346442,0.540618448012506
1,0.3942181,"prob1",0.328897719098435,0.321128227439202,0.372186317667366,0.415182917655834
1,0.3942181,"prob2",0.132024873554212,0.108684298045599,0.142350253398145,0.17305652730645
1,0.4270696,"prob0",0.53923354486035,0.452649603799706,0.497026352513146,0.537013283965353
1,0.4270696,"prob1",0.32936558370955,0.321521953241754,0.372390096482014,0.414343598462563
1,0.4270696,"prob2",0.132330309438683,0.113771083352038,0.142660298089018,0.173339456463991
1,0.4599212,"prob0",0.538438700628362,0.452147069082909,0.496316022181388,0.53607187597279
1,0.4599212,"prob1",0.329833711485049,0.321873932779153,0.37259390337584,0.414247882318735
1,0.4599212,"prob2",0.132636357164617,0.11409020431734,0.142970912627627,0.173625904490495
1,0.4927727,"prob0",0.537643657083077,0.451644617640395,0.495605709757702,0.535130255222449
1,0.4927727,"prob1",0.330302087781593,0.322226106950244,0.372838619772892,0.414152172809281
1,0.4927727,"prob2",0.132943017367102,0.114410104104544,0.143282096365998,0.173912732055728
1,2.9,"prob0",0.479054064113365,0.411148332294712,0.446862558964963,0.473720455296688
1,2.9,"prob1",0.364375181968633,0.349550659182039,0.388982185604149,0.418502857816486
1,2.9,"prob2",0.157284823376829,0.144877675387184,0.169855227535001,0.197570070809731
1,3,"prob0",0.476615626994605,0.409241111820866,0.44461342615249,0.471330495634066
1,3,"prob1",0.365737602155781,0.350322730212858,0.389246945485743,0.41906382120565
1,3,"prob2",0.158385596316654,0.146850862497515,0.171217550739985,0.198584259775798
1,3.1,"prob0",0.474177626003788,0.407336612763516,0.442584187664931,0.468949426055114
1,3.1,"prob1",0.367092214158259,0.351093266187976,0.389557009934626,0.419619465096071
1,3.1,"prob2",0.159494381486148,0.148321572436941,0.172391182760744,0.19960236040753
1,3.3,"prob0",0.469303310607117,0.404571995602725,0.438420023589143,0.464084459573858
1,3.3,"prob1",0.369776454416385,0.354212507479805,0.390137960242427,0.419334512613462
1,3.3,"prob2",0.161736401158194,0.152258363156975,0.174642151480373,0.201386608241941
1,5.5,"prob0",0.416045689991983,0.363967141360177,0.390441427863935,0.41684404906238
1,5.5,"prob1",0.396301313051234,0.371800362532585,0.400157762916832,0.438280612255171
1,5.5,"prob2",0.188782623393905,0.18058519482912,0.201767570281511,0.228250496295514
1,5.7,"prob0",0.411256669174348,0.360268377486878,0.386688827072013,0.413467010443665
1,5.7,"prob1",0.398364481832718,0.373234522382922,0.400834675149933,0.439171899730846
1,5.7,"prob2",0.191481521526537,0.183388201666399,0.204670078427661,0.230818278568116
1,5.9,"prob0",0.406479690722139,0.35532129095586,0.38242108718827,0.411010071697249
1,5.9,"prob1",0.400357376774757,0.371714532771635,0.401334136055723,0.44349772426832
1,5.9,"prob2",0.194224571182205,0.185104961548023,0.208408051327271,0.233819216534123
1,6,"prob0",0.404095956348174,0.353517333611073,0.380293958986769,0.409154722969247
1,6,"prob1",0.401326710345782,0.372405273363408,0.401818499300609,0.444258355891613
1,6,"prob2",0.195612945892286,0.186540553340221,0.21030260590932,0.235049151255149
1,6.1,"prob0",0.401715520822362,0.351717528121324,0.37817142134292,0.407294426581831
1,6.1,"prob1",0.402277599067924,0.373092095203847,0.402234018353373,0.444999172145611
1,6.1,"prob2",0.197012704724865,0.187984709903942,0.211652342526706,0.236283570740283
1,6.2,"prob0",0.399338482553674,0.351094405151617,0.376147294236355,0.40487859690792
1,6.2,"prob1",0.403209802309758,0.376108366073283,0.402824659548318,0.441975551267117
1,6.2,"prob2",0.198423954662894,0.190543032423774,0.212869891203368,0.237380703744303
1,6.4,"prob0",0.394594998044171,0.347454917861822,0.37222467148224,0.401183377439634
1,6.4,"prob1",0.405017335650899,0.376946730442944,0.403579006417963,0.443182200419874
1,6.4,"prob2",0.201281329800993,0.193464124741527,0.215323849327766,0.240044521215588
1,6.5,"prob0",0.392228753633743,0.345641796367349,0.370485558740113,0.399290720690089
1,6.5,"prob1",0.405892306587599,0.377362699430828,0.40381429828059,0.44375894823791
1,6.5,"prob2",0.202727647426404,0.194918600121349,0.216560301177935,0.241391664326815
1,8.6,"prob0",0.34356991457688,0.308203561525048,0.331672580405256,0.358435271526378
1,8.6,"prob1",0.419612199632211,0.385426219686,0.409134325895854,0.451546754952898
1,8.6,"prob2",0.235973052301173,0.224159079518696,0.247656154201079,0.273024755879046
1,8.9,"prob0",0.336808375850328,0.30225933290332,0.326558416284215,0.353398314672836
1,8.9,"prob1",0.420815699227913,0.386104914588514,0.410283997896391,0.455394780205246
1,8.9,"prob2",0.24119483816729,0.227056567955328,0.252613379276143,0.27776071891809
1,9,"prob0",0.334566595008636,0.300011229774236,0.324831242171458,0.351419186808019
1,9,"prob1",0.421173367805098,0.386606391515455,0.4104858362159,0.455268132407656
1,9,"prob2",0.242962984131846,0.228633140421511,0.253962101029739,0.280032344471061
1,9.1,"prob0",0.332330993996005,0.297772713863775,0.322946567756727,0.349805575423291
1,9.1,"prob1",0.421509221442986,0.386293292231012,0.410675555788733,0.455107149326319
1,9.1,"prob2",0.244745013451071,0.23021939688841,0.255275083452916,0.282296874239054
1,9.2,"prob0",0.330101661984188,0.295543850871126,0.321033874826464,0.348283719793583
1,9.2,"prob1",0.421823262968036,0.386021926441545,0.410967641522783,0.45491186420446
1,9.2,"prob2",0.246540979954831,0.231815357034012,0.256712160323584,0.284553992234973
1,9.3,"prob0",0.327878688857268,0.294216262550512,0.319348806675128,0.346147502771272
1,9.3,"prob1",0.422115526473946,0.387103260640632,0.411474972861633,0.451657073635211
1,9.3,"prob2",0.248350929179074,0.235036026960505,0.258336608616982,0.285446330283286
1,9.4,"prob0",0.325662165166566,0.291115338109023,0.317545927051321,0.345249301082696
1,9.4,"prob1",0.422386077289786,0.386356013278872,0.411975668602343,0.454418764211479
1,9.4,"prob2",0.250174898162309,0.235036449306468,0.259701001559936,0.289044875177074
1,11.5,"prob0",0.280758408492508,0.258515854426654,0.281638894786033,0.305273263577582
1,11.5,"prob1",0.423276635081115,0.38570400858417,0.416621394715199,0.450901988996946
1,11.5,"prob2",0.291738639577117,0.270367460235416,0.294602821155341,0.32602809900501
1,11.9,"prob0",0.27259498659591,0.250461569160702,0.274865609974464,0.301050629977697
1,11.9,"prob1",0.422468880931249,0.384532335098838,0.416346887094515,0.450867624758127
1,11.9,"prob2",0.30035964964246,0.276380022921669,0.301736107485812,0.338901336683533
1,12,"prob0",0.270575133137746,0.248462868626916,0.273229567159521,0.300261407405058
1,12,"prob1",0.422221345445519,0.384269427169518,0.416093143053138,0.450767150393223
1,12,"prob2",0.302549626340731,0.277427063653274,0.303534720109692,0.341193592699334
1,12.1,"prob0",0.268563805812606,0.246578047230998,0.271474968571453,0.299484214645731
1,12.1,"prob1",0.421955948674285,0.384006584934691,0.415742170450312,0.450239746885684
1,12.1,"prob2",0.304753394805718,0.278476544246574,0.305213934744538,0.343493295206164
1,12.3,"prob0",0.26456697787996,0.243670090226143,0.267814702658124,0.296845560555389
1,12.3,"prob1",0.421372507152025,0.384845772889117,0.415838380829376,0.449911782618956
1,12.3,"prob2",0.309202039917843,0.282375474008428,0.308656871660966,0.34353744117557
1,14.6,"prob0",0.221213307216829,0.204434227085584,0.231224072166925,0.26912356823613
1,14.6,"prob1",0.41031011126395,0.379343145182725,0.413771628386009,0.454631203072437
1,14.6,"prob2",0.36404920034027,0.318150440204387,0.349901411870796,0.389194485005564
1,14.8,"prob0",0.217680238021244,0.201159777320647,0.227703491109049,0.266587513562678
1,14.8,"prob1",0.409033738986646,0.378572099757858,0.413653439493069,0.455432186556112
1,14.8,"prob2",0.369110625661812,0.321163804490994,0.353476594790589,0.393379963625473
1,14.9,"prob0",0.215928349754488,0.199487978428241,0.22592189120953,0.267297373341811
1,14.9,"prob1",0.408380434798249,0.376674340717327,0.4137019806538,0.455848369690001
1,14.9,"prob2",0.371656887163978,0.322626178292851,0.355390492661513,0.396799939160391
1,15,"prob0",0.214186258616008,0.197916504560364,0.224147647344973,0.265987610348631
1,15,"prob1",0.407717460336609,0.376413474975277,0.413749374428205,0.456476579684063
1,15,"prob2",0.374213273844928,0.323995833522075,0.357309030223455,0.398484510652047
1,15.1,"prob0",0.212453988016519,0.196285582555352,0.222729877148039,0.264681946634346
1,15.1,"prob1",0.407045133264928,0.376152679838997,0.413715614166161,0.457104926498724
1,15.1,"prob2",0.376779597553114,0.325368509987665,0.35930475353027,0.400161739280761
1,15.3,"prob0",0.209018996703737,0.193020640270044,0.220361817730988,0.262082956565521
1,15.3,"prob1",0.40567373061835,0.375631302045122,0.413376265440906,0.458362022919762
1,15.3,"prob2",0.381941274911858,0.328122858566238,0.363122715708819,0.404182551848563
1,17.7,"prob0",0.170908452815054,0.157136464067184,0.186855600139554,0.231562110255817
1,17.7,"prob1",0.38737413548497,0.353288526511499,0.405732495495239,0.47336686558213
1,17.7,"prob2",0.446283649833296,0.362978632459818,0.408300720727191,0.456349183497565
1,17.8,"prob0",0.169445513594251,0.155465466211721,0.185505130875632,0.23041364963735
1,17.8,"prob1",0.386575098372285,0.352361213681626,0.40577753568446,0.474009370737616
1,17.8,"prob2",0.449033972489712,0.364492073272004,0.410388647646227,0.458925290219629
1,17.9,"prob0",0.167992531436286,0.153356786805802,0.184145812116904,0.229821411814937
1,17.9,"prob1",0.385775922002999,0.344686443612626,0.405614637922265,0.474746367057601
1,17.9,"prob2",0.451787656044673,0.364955992755046,0.412479822908002,0.463382686907047
1,18,"prob0",0.166549491054793,0.151434028569781,0.182844658704719,0.228637976881008
1,18,"prob1",0.384976849792663,0.343203291976473,0.405297942230078,0.475377842321559
1,18,"prob2",0.45454445939155,0.366408138923759,0.414574175149432,0.465911590934726
1,18.1,"prob0",0.165116374632138,0.149530921053921,0.181561762468033,0.227458836143254
1,18.1,"prob1",0.384178082222822,0.341722757946874,0.404999699206494,0.47600939627739
1,18.1,"prob2",0.457304153922392,0.367862716063649,0.416671632542088,0.468442248194762
1,18.2,"prob0",0.163693161792106,0.147647466195485,0.180285887497056,0.226283992580477
1,18.2,"prob1",0.383379774354252,0.340245074735316,0.404878075057835,0.476641026941289
1,18.2,"prob2",0.460066524528295,0.369319701715821,0.418772122801267,0.470974529689387
1,18.3,"prob0",0.162279829573618,0.147275206700003,0.179017034857914,0.225462368106678
1,18.3,"prob1",0.382582033284587,0.346373818162569,0.40475647844325,0.477223143351607
1,18.3,"prob2",0.462831370615729,0.372099086247824,0.420875573195201,0.471837369626713
2,0.0328515,"prob0",0.556364401540639,0.463973389860355,0.520185549963124,0.579908270783017
2,0.0328515,"prob1",0.318077330588208,0.289702067231977,0.360456136406111,0.425417897488745
2,0.0328515,"prob2",0.132169941294401,0.100180957906201,0.130100090074838,0.162163830603152
2,0.065703,"prob0",0.555626636829531,0.463564194908342,0.519584178592371,0.578984765757135
2,0.065703,"prob1",0.318488035947342,0.290402574979987,0.360579942104678,0.425393266876667
2,0.065703,"prob2",0.132446861207672,0.100506553742773,0.130480164470386,0.16245640394037
2,0.0985545,"prob0",0.554888626116397,0.463279752944245,0.518982748150962,0.578060708022774
2,0.0985545,"prob1",0.318899022988531,0.291104080679342,0.36070376643726,0.42536863663496
2,0.0985545,"prob2",0.13272427277818,0.10083308920843,0.130861206761913,0.16274940255303
2,0.131406,"prob0",0.554150371448778,0.462995331524957,0.518383359735846,0.5771361042656
2,0.131406,"prob1",0.319310290199696,0.291806579515454,0.360827609389831,0.425344006763805
2,0.131406,"prob2",0.133002176836504,0.101160566243401,0.131243217942721,0.163042826613432
2,0.1642576,"prob0",0.55341187208877,0.462650974054442,0.517862004823273,0.576210958629763
2,0.1642576,"prob1",0.319721836806913,0.292510067401345,0.360989747270927,0.425319377188445
2,0.1642576,"prob2",0.133280575220653,0.101488987787955,0.131626199934901,0.163336677150946
2,0.1971091,"prob0",0.552673133521343,0.46218637312946,0.517340609017494,0.575285283976723
2,0.1971091,"prob1",0.320133657776473,0.293214532441607,0.361167012661444,0.425294748059069
2,0.1971091,"prob2",0.133559467381353,0.101818353780636,0.132010150926845,0.163630952473646
2,0.2299606,"prob0",0.551934153981971,0.461721837857616,0.516749674412373,0.574359084981049
2,0.2299606,"prob1",0.320545751345154,0.293919967813529,0.361344315050517,0.425270119300978
2,0.2299606,"prob2",0.133838855463258,0.102148667156495,0.132395072371695,0.163925653536024
2,0.2628121,"prob0",0.55119493346329,0.461257369031943,0.516109578058693,0.57343236938603
2,0.2628121,"prob1",0.320958114023808,0.29462636323705,0.36152165316075,0.425245490914475
2,0.2628121,"prob2",0.134118740913246,0.102479929851073,0.132780964330832,0.164220780363206
2,0.2956636,"prob0",0.550455471482832,0.460792967444391,0.515469427702489,0.572505145181056
2,0.2956636,"prob1",0.321370741863319,0.295333707147294,0.361735006580805,0.425220862899891
2,0.2956636,"prob2",0.134399125323671,0.102812143798636,0.133167826641951,0.164516332945628
2,0.3285151,"prob0",0.549715767098281,0.460328633885843,0.51482922549216,0.571577420594347
2,0.3285151,"prob1",0.32178363046816,0.296041986727182,0.361967288002553,0.425196235257581
2,0.3285151,"prob2",0.134680010428927,0.103145310932138,0.133555658922846,0.164812311239867
2,0.3613666,"prob0",0.548975818922625,0.459864369146134,0.514188973577252,0.570649204085713
2,0.3613666,"prob1",0.322196775009872,0.296751187940045,0.362199616297495,0.42517160798793
2,0.3613666,"prob2",0.134961398102008,0.103479433183176,0.133944460575234,0.165108715169478
2,0.3942181,"prob0",0.548235625139214,0.459400174014062,0.513548674108408,0.569720504339336
2,0.3942181,"prob1",0.32261017024046,0.297461295562217,0.362431987643783,0.425146981091345
2,0.3942181,"prob2",0.135243290351072,0.103814512481948,0.134334230788612,0.165405544625828
2,0.4270696,"prob0",0.547495183516709,0.458936049277404,0.512908329237326,0.568791330256581
2,0.4270696,"prob1",0.323023810505706,0.298172293215625,0.362664397908422,0.425122354568257
2,0.4270696,"prob2",0.13552568931601,0.104150550757216,0.134724968544155,0.165702799468921
2,0.4599212,"prob0",0.546754489168885,0.458471994310465,0.512267939167309,0.567861688118321
2,0.4599212,"prob1",0.323437691018608,0.298884165568598,0.36289684336581,0.425097728344162
2,0.4599212,"prob2",0.135808598126959,0.104487550963546,0.135116673812456,0.16600048043502
2,0.4927727,"prob0",0.546013543588808,0.45800801272419,0.511627509950723,0.566931592898522
2,0.4927727,"prob1",0.323851802832402,0.299596889698022,0.363129317878223,0.425073102569459
2,0.4927727,"prob2",0.136092017454634,0.104825512975049,0.13545129596919,0.166298585511621
2,2.9,"prob0",0.490776954624506,0.418080954037479,0.461014868894117,0.49666960951788
2,2.9,"prob1",0.354321769799832,0.339706853977909,0.38065932826107,0.422536644086341
2,2.9,"prob2",0.158447109346769,0.131488436534556,0.160414147799308,0.189276795424191
2,3,"prob0",0.488431223040066,0.416173617247694,0.458956663251188,0.494559141879938
2,3,"prob1",0.355569679256316,0.340458017841386,0.381164073785121,0.422386946854143
2,3,"prob2",0.159452954941211,0.132831086087291,0.161696586076569,0.190278527981592
2,3.1,"prob0",0.48608058211915,0.414268786175335,0.456673418828467,0.492448868633162
2,3.1,"prob1",0.35681420648624,0.340994499614025,0.381836345338048,0.422237263812575
2,3.1,"prob2",0.160465797796093,0.134184261527916,0.162977851247121,0.191283902516132
2,3.2,"prob0",0.4837249647494,0.412608394228601,0.45459435699462,0.48967696183972
2,3.2,"prob1",0.358055139787237,0.341531384094845,0.38266809063681,0.422087594985673
2,3.2,"prob2",0.161485736479312,0.135595711534791,0.163989252173473,0.192292903995514
2,3.3,"prob0",0.48136431708761,0.411464802891718,0.452953041250856,0.485695136208538
2,3.3,"prob1",0.359292278357072,0.343573527404183,0.383481843258687,0.420882876283809
2,3.3,"prob2",0.162512866770708,0.137468434735461,0.165252785528785,0.192054189487703
2,5.9,"prob0",0.418165228277398,0.368324880015244,0.399074559454288,0.431924695200002
2,5.9,"prob1",0.389535223340842,0.364287895985142,0.399765800678062,0.430018991575853
2,5.9,"prob2",0.192054170509595,0.173829384848854,0.198157529108186,0.221351927373548
2,6,"prob0",0.4156643880883,0.366517336938745,0.396998605492028,0.430173173036865
2,6,"prob1",0.390601783701892,0.364926934174969,0.400456956544345,0.43034625050978
2,6,"prob2",0.193312270416157,0.175262502335979,0.199421510412694,0.222599682338761
2,6.1,"prob0",0.413158539703676,0.364713541841792,0.394718049498424,0.428411115886125
2,6.1,"prob1",0.391659525697943,0.365566451260707,0.401261477681697,0.43066198332357
2,6.1,"prob2",0.194580408213586,0.176704910596153,0.20080013234486,0.223852447310427
2,6.2,"prob0",0.410647756599483,0.362913537447021,0.392473423358878,0.426081760265789
2,6.2,"prob1",0.39270830805744,0.366206445371657,0.402017122521747,0.430966061825239
2,6.2,"prob2",0.195858685173903,0.178156628249029,0.202281281503042,0.225110219614571
2,6.3,"prob0",0.408132133145599,0.362093269705924,0.390333231242349,0.420299384774885
2,6.3,"prob1",0.393748009129703,0.368771172998227,0.402815852422945,0.431343308934152
2,6.3,"prob2",0.197147195801117,0.179760874946554,0.203825500427152,0.226248199144336
2,8.9,"prob0",0.341503417535734,0.315890844293609,0.33877298756995,0.374899757672199
2,8.9,"prob1",0.417325992868601,0.379394948366558,0.412896772815786,0.447181094788306
2,8.9,"prob2",0.234509089359207,0.218235377591314,0.241826388537359,0.264492740818982
2,9,"prob0",0.338914340114076,0.314212595342885,0.336750018374127,0.372848024686606
2,9,"prob1",0.418090525344572,0.379913434319169,0.413233710059273,0.447899297901178
2,9,"prob2",0.236104849423485,0.219922752400412,0.243357319083409,0.265908836468136
2,9.1,"prob0",0.336324983987441,0.312479140029574,0.334611581508731,0.370787418044649
2,9.1,"prob1",0.418843873885946,0.380432193874057,0.413469447960286,0.44858424332957
2,9.1,"prob2",0.237713118614573,0.221617318645972,0.244897415962346,0.267759153984724
2,9.2,"prob0",0.333735573163533,0.310571029508545,0.332460603428334,0.368849189688718
2,9.2,"prob1",0.419586010201569,0.380863041941611,0.41360540452884,0.449235878231556
2,9.2,"prob2",0.239333959755724,0.223319034150375,0.246502234814179,0.269599365419888
2,9.3,"prob0",0.331146349223528,0.308669336996211,0.330408344441766,0.366951691405151
2,9.3,"prob1",0.420316926120534,0.380776460925558,0.41373452585891,0.449854208410383
2,9.3,"prob2",0.240967426476044,0.225027859511544,0.248063103045899,0.271429224328711
2,9.4,"prob0",0.328557570878475,0.307141852243579,0.328465738692187,0.364806649085424
2,9.4,"prob1",0.421036633574579,0.381294812929027,0.414171137738362,0.448050159718218
2,9.4,"prob2",0.24261356300659,0.226806020201663,0.249610139984465,0.272183428415493
2,11.9,"prob0",0.264816564938336,0.263313983876576,0.283174092097231,0.31881222492747
2,11.9,"prob1",0.43553986003077,0.383110758163804,0.419646116466078,0.453113057825245
2,11.9,"prob2",0.287938097219444,0.266564626466975,0.291561612323821,0.31494287772837
2,12,"prob0",0.26233855356574,0.261164354884163,0.281479978566279,0.31757425606002
2,12,"prob1",0.435987246270505,0.382991169683842,0.419612359686897,0.453622682192208
2,12,"prob2",0.289918575180571,0.267865552167525,0.293215772047377,0.316449228559868
2,12.1,"prob0",0.259868441809263,0.259026109930303,0.279903294533718,0.316338860573804
2,12.1,"prob1",0.436424993524858,0.38335622819923,0.419536632761507,0.454121136290377
2,12.1,"prob2",0.291911862251056,0.269170504519043,0.29495980590792,0.317942710185741
2,12.2,"prob0",0.257406499639071,0.257259298627238,0.27826307623176,0.315106050518411
2,12.2,"prob1",0.436853199072475,0.383728746663293,0.419561327809357,0.454069493511849
2,12.2,"prob2",0.293917920504285,0.270479473227886,0.296852724957233,0.319501286203437
2,12.3,"prob0",0.254953005107024,0.257447062323471,0.27672765316294,0.31213031825238
2,12.3,"prob1",0.437271976918305,0.385833660111493,0.419518653671443,0.44863980505889
2,12.3,"prob2",0.295936701477316,0.272302934621847,0.298477608209926,0.321149732425155
2,14.9,"prob0",0.194989810522631,0.213396326872271,0.23458712254929,0.272428371183584
2,14.9,"prob1",0.445330416128204,0.371479363102629,0.414446387464671,0.458088315726597
2,14.9,"prob2",0.352614599162503,0.307295348380417,0.345353080773916,0.375741182879723
2,15,"prob0",0.192859039607664,0.211906679931654,0.233112504823059,0.271021110647562
2,15,"prob1",0.445550412611213,0.371007244214554,0.414219187447513,0.459014757238169
2,15,"prob2",0.354942198589539,0.308711582504514,0.347634587400958,0.378598227492616
2,15.1,"prob0",0.190742973158938,0.210424649071927,0.231712301573133,0.269618432740403
2,15.1,"prob1",0.445765164139433,0.370531103782481,0.414365973931786,0.459941481893092
2,15.1,"prob2",0.357279535525535,0.310131425964062,0.350038288458286,0.381468311981399
2,15.2,"prob0",0.18864175525326,0.208950234269065,0.230111195234689,0.268220350188759
2,15.2,"prob1",0.44597483219516,0.369754762048793,0.4136671045996,0.460868483374928
2,15.2,"prob2",0.359626455210015,0.311554860969259,0.352031819554321,0.384351157841486
2,17.9,"prob0",0.137893989804967,0.16715670822588,0.190677240771999,0.238803425317892
2,17.9,"prob1",0.450329434676596,0.33923885284154,0.411346889658875,0.474824477445631
2,17.9,"prob2",0.425962549782095,0.346333882046993,0.405911630079365,0.456153919265812
2,18,"prob0",0.136244044606195,0.165708803320476,0.189373140084919,0.237769663804798
2,18,"prob1",0.450465221924209,0.338554919251592,0.411381443556096,0.475526845509575
2,18,"prob2",0.428502694298419,0.347684035302822,0.408106035983027,0.459390899819987
2,18.1,"prob0",0.134610660692027,0.164270966399704,0.188020460643191,0.236738985377596
2,18.1,"prob1",0.450600792198919,0.337871437418542,0.411416007006634,0.476229310344901
2,18.1,"prob2",0.431046741560992,0.349036641519672,0.410304123509219,0.46263157923965
2,18.2,"prob0",0.132993793021769,0.162843170295445,0.186675257289369,0.23571139300138
2,18.2,"prob1",0.450736252716386,0.337188516243774,0.411450580013309,0.476931869213146
2,18.2,"prob2",0.433594501161409,0.350391683302551,0.412405470008031,0.46587555922811
2,18.3,"prob0",0.131393378770998,0.162317904222611,0.185337540253364,0.234388733555497
2,18.3,"prob1",0.450871676764508,0.337754897976705,0.411385065829087,0.474165085796807
2,18.3,"prob2",0.43614580120442,0.353223443028014,0.414487607278884,0.467136953479726
3,0.0985545,"prob0",0.657860094924743,0.744671904099926,0.787917975905277,0.821355392321537
3,0.0985545,"prob1",0.249623503340235,0.147752269435916,0.176794824042905,0.220817687714521
3,0.0985545,"prob2",0.0832129872411797,0.0218577582973271,0.0383786649735315,0.0525681736474164
3,0.131406,"prob0",0.658348777985189,0.74427198177335,0.787493165932181,0.820940634153591
3,0.131406,"prob1",0.249414419024998,0.14807700761268,0.177119246654888,0.221048584357945
3,0.131406,"prob2",0.0830435324012781,0.0219989296390974,0.0384877480719806,0.0526673141007774
3,0.1642576,"prob0",0.658837122972735,0.743871647275639,0.787096170578415,0.820525121993587
3,0.1642576,"prob1",0.249205452880551,0.148402336226633,0.177434971509154,0.221279654575609
3,0.1642576,"prob2",0.0828743920479441,0.0221409922833818,0.0386065048139524,0.0527666314163441
3,0.1971091,"prob0",0.659325120135417,0.743528974719217,0.78669862680203,0.820108857647373
3,0.1971091,"prob1",0.248996609315401,0.148728253820879,0.177751148975902,0.22151089694711
3,0.1971091,"prob2",0.0827055686349505,0.022283950263793,0.0387256146659225,0.0528661252645294
3,0.2299606,"prob0",0.659812761347763,0.743339215953186,0.786300532769083,0.819691838969876
3,0.2299606,"prob1",0.248787892304582,0.14905476190656,0.178067779939009,0.221742312161712
3,0.2299606,"prob2",0.0825370639549611,0.0224278087089085,0.0388450789525055,0.0529657962226832
3,0.2628121,"prob0",0.660300034268462,0.743149358242314,0.78590188765395,0.819274064925965
3,0.2628121,"prob1",0.248579307880972,0.149381861003457,0.178384864232603,0.221973900205364
3,0.2628121,"prob2",0.0823688811618743,0.0225725721156072,0.0389648986390394,0.0530656445663462
3,0.2956636,"prob0",0.660786923930947,0.742959398247052,0.78550269043733,0.818855534330688
3,0.2956636,"prob1",0.248370863446257,0.149709551629372,0.178702401603654,0.222205661063808
3,0.2956636,"prob2",0.0822010242180771,0.0227182447805842,0.0390850746925505,0.0531656705713034
3,0.3285151,"prob0",0.661273412845653,0.742769332015688,0.785102939911863,0.818436245853171
3,0.3285151,"prob1",0.248162567718825,0.150037834300112,0.179020391714194,0.222437594722576
3,0.3285151,"prob2",0.0820334978577054,0.0228648308008655,0.0392056080817622,0.0532658745135844
3,0.3613666,"prob0",0.661759481101015,0.742579155004582,0.784702634687713,0.818016198020525
3,0.3613666,"prob1",0.247954430682301,0.150366709529479,0.179338834143525,0.222669701166984
